2021-01-15 23:03:28.076,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:04.244,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:04.245,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:05.245,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:06.245,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:07.245,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:08.245,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:09.283,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:10.283,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:11.284,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:12.284,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:13.284,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:14.284,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:15.284,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:16.284,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:17.284,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:18.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:19.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:20.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:21.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:22.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:23.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-181.32634
2021-01-15 23:04:24.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-185.09654
2021-01-15 23:04:25.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:26.285,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:27.286,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:28.286,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:29.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:30.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:31.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:32.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:33.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:34.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:35.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:36.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:37.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:38.320,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:39.321,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:40.321,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:41.321,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:42.321,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:43.321,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:44.321,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:45.322,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:46.322,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:47.322,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:48.322,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:49.322,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:50.322,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:51.322,-132.77282562796415,74.0,-631.274059048887,0.0,9.015283,-200.9315
2021-01-15 23:04:52.322,-132.77282562796415,74.0,-631.274059048887,0.2495080204123929,9.015283,-200.9315
2021-01-15 23:04:53.323,-132.8619524033663,74.0,-631.5071055467292,2.177381141801954,9.015283,-200.9315
2021-01-15 23:04:54.323,-134.37644823497925,74.0,-632.6999999880791,6.269004043758899,9.015283,-200.9315
2021-01-15 23:04:55.323,-135.91858873997555,74.0,-636.4898786978359,10.338652786076917,9.015283,-200.9315
2021-01-15 23:04:56.323,-137.37230866748806,73.0,-640.2910284263002,14.686189046078312,9.015283,-200.9315
2021-01-15 23:04:57.323,-138.9252923638123,73.0,-644.3517319578299,19.00337067983824,9.015283,-200.9315
2021-01-15 23:04:58.323,-140.46743308220033,73.0,-648.3840835376855,23.320552145300727,9.015283,-200.9315
2021-01-15 23:04:59.323,-142.00957374047056,73.0,-652.4164349603473,26.53325307318628,9.015283,-200.9315
2021-01-15 23:05:00.323,-143.40352073398756,74.0,-655.3109744800812,27.323436993809228,9.015283,-200.9315
2021-01-15 23:05:01.323,-143.69999998807907,74.0,-656.0434297212423,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:02.323,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:03.323,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:04.323,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:05.323,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:06.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:07.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:08.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:09.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:10.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:11.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:12.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:13.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-200.9315
2021-01-15 23:05:14.324,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-187.20787
2021-01-15 23:05:15.325,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:16.325,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:17.325,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:18.326,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:19.326,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:20.326,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:21.326,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:22.326,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:23.327,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:24.327,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:25.328,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
